initial_lr,optimizer,criterion,train_data_used,train_set_shuffle,train_batch_size,branch1.0,branch2.0,branch3.0,branch4.0,train accuracy epoch0,test accuracy epoch0,method,run
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,129.87681884765624,124.26800537109375,32.47928161621094,171.4916015625,85.51,87.02,deeplift,0
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,129.58572512514922,124.40508956400872,32.44389898113887,171.491617201022,85.51,87.02,integrated_gradients,0
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,55.75826416015625,82.47767333984375,80.79391479492188,183.2233642578125,84.92,87.94,deeplift,1
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,55.40204950557891,82.40488929316878,80.71107366680329,183.2233586686553,84.92,87.94,integrated_gradients,1
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,85.65709228515625,71.86641845703124,55.22025146484375,169.57799072265624,85.21833333333333,86.21,deeplift,2
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,85.29299199615343,71.79258304101104,54.951029840333945,169.57797354536967,85.21833333333333,86.21,integrated_gradients,2
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,71.91199951171875,52.965032958984374,79.71644287109375,169.72486572265626,85.33,88.2,deeplift,3
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,72.40596757174615,52.948435558069285,79.50406120524447,169.72486896006058,85.33,88.2,integrated_gradients,3
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,101.91320190429687,60.3266357421875,89.76091918945312,164.09478759765625,85.11833333333334,87.41,deeplift,4
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,102.06819419738228,60.48530733989717,89.81388062648588,164.09478353793978,85.11833333333334,87.41,integrated_gradients,4
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,85.7720703125,106.16654052734376,50.80531005859375,182.73194580078126,85.255,87.57,deeplift,5
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,85.55729055077278,106.50549369637697,50.955253215511675,182.73194752605414,85.255,87.57,integrated_gradients,5
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,54.071954345703126,95.98880615234376,89.6717041015625,205.78935546875,85.07166666666667,85.63,deeplift,6
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,54.01045068295495,96.18561397426645,89.7813412808493,205.7893673678655,85.07166666666667,85.63,integrated_gradients,6
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,136.212890625,69.50240478515624,57.458856201171876,161.0809326171875,84.96666666666667,87.89,deeplift,7
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,135.9432088721471,69.70638385425409,57.66510536644783,161.08092093125254,84.96666666666667,87.89,integrated_gradients,7
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,116.17242431640625,46.50828552246094,94.7978271484375,160.99114990234375,85.33666666666667,87.72,deeplift,8
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,115.89596086750439,46.64272438328749,94.87381410891543,160.9911416861754,85.33666666666667,87.72,integrated_gradients,8
