initial_lr,optimizer,criterion,train_data_used,train_set_shuffle,train_batch_size,branch1.0,branch2.0,branch3.0,train accuracy epoch0,test accuracy epoch0,method,run
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,193.76543,150.19873,106.95523,80.07833333333333,81.05,deeplift,0
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,218.0795853581809,157.36202939027717,114.29088482793424,80.07833333333333,81.05,integrated_gradients,0
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,106.743126,145.20572,198.12465,80.56,84.11,deeplift,1
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,164.46738674393498,216.87034229469498,285.65501776743093,80.56,84.11,integrated_gradients,1
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,87.04657,179.4098,181.1539,80.71833333333333,82.9,deeplift,2
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,121.68148851101103,243.80287706907723,242.90296662562935,80.71833333333333,82.9,integrated_gradients,2
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,136.08125,231.34834,151.35547,80.41833333333334,83.12,deeplift,3
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,186.9476179705677,304.4268403868017,199.86587493257454,80.41833333333334,83.12,integrated_gradients,3
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,148.72589,143.41913,113.79887,79.42,84.25,deeplift,4
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,180.51973950672317,172.19970301280833,152.6826293334499,79.42,84.25,integrated_gradients,4
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,146.82439,139.47069,175.78992,79.635,82.06,deeplift,5
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,168.26888352444956,164.59139542129304,200.67368683093392,79.635,82.06,integrated_gradients,5
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,112.14591,153.49171,161.55719,80.43833333333333,81.36,deeplift,6
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,163.93677459896506,223.36091490347968,235.63913370734977,80.43833333333333,81.36,integrated_gradients,6
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,171.09842,130.01192,113.787415,79.46666666666667,82.83,deeplift,7
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,216.60680382815613,175.61778446453084,146.3642501965149,79.46666666666667,82.83,integrated_gradients,7
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,178.71815,180.561,114.915855,80.21166666666667,85.05,deeplift,8
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,249.29808675215523,252.03358379233543,170.06382346603704,80.21166666666667,85.05,integrated_gradients,8
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,261.89862,148.22424,125.25968,80.105,84.0,deeplift,9
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,313.0942681218917,191.43316812227891,157.6325169304133,80.105,84.0,integrated_gradients,9
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,90.36228,189.31541,138.97697,80.37166666666667,84.75,deeplift,10
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,112.21329182199679,233.9599287307262,178.61066830898426,80.37166666666667,84.75,integrated_gradients,10
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,153.77321,161.42535,115.214226,80.52666666666667,83.69,deeplift,11
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,190.4211577610505,206.6651406602612,149.7511210558148,80.52666666666667,83.69,integrated_gradients,11
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,112.981026,193.22751,148.07895,79.83,84.45,deeplift,12
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,136.701035502518,244.6145871612756,187.7748644582266,79.83,84.45,integrated_gradients,12
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,158.89369,157.83763,170.63678,79.51666666666667,83.21,deeplift,13
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,210.47768944848428,204.8987551055351,212.6040605529932,79.51666666666667,83.21,integrated_gradients,13
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,185.16443,243.93394,129.05066,80.02833333333334,83.25,deeplift,14
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,232.18904960435066,288.98566497867824,146.4528756653557,80.02833333333334,83.25,integrated_gradients,14
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,211.07018,159.45105,112.58044,81.00833333333334,80.01,deeplift,0
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,255.31241044317508,197.40559507515587,145.45377599160045,81.00833333333334,80.01,integrated_gradients,0
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,109.960754,163.9542,194.73515,81.37166666666667,84.79,deeplift,1
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,172.05637196021715,250.3248067027772,292.4453607644227,81.37166666666667,84.79,integrated_gradients,1
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,92.37866,201.2246,215.88579,80.69333333333333,84.55,deeplift,2
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,119.51447810249353,256.949522563035,271.0554718409701,80.69333333333333,84.55,integrated_gradients,2
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,130.53386,225.48248,142.68806,81.12833333333333,83.58,deeplift,3
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,190.5220997272103,298.76435835140694,198.70580091903406,81.12833333333333,83.58,integrated_gradients,3
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,175.35251,160.74506,142.6166,80.56833333333333,84.09,deeplift,4
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,210.53545225223525,188.76992141731688,178.93135647955822,80.56833333333333,84.09,integrated_gradients,4
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,145.16223,136.6574,194.28719,80.72833333333334,84.15,deeplift,5
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,175.99049698925776,171.7438119530846,241.689488255003,80.72833333333334,84.15,integrated_gradients,5
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,130.8863,174.7073,192.88954,80.415,78.68,deeplift,6
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,195.4395533922023,252.30298465355798,275.6318320289189,80.415,78.68,integrated_gradients,6
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,197.80899,156.76413,136.8016,80.98833333333333,84.09,deeplift,7
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,307.72220704811144,252.03911120933327,211.3220038853373,80.98833333333333,84.09,integrated_gradients,7
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,158.2641,168.94241,115.94319,81.28333333333333,84.9,deeplift,8
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,233.25912616420945,251.67559372127172,183.6086876982945,81.28333333333333,84.9,integrated_gradients,8
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,233.53247,148.66559,119.26647,80.41,84.66,deeplift,9
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,335.7652455060895,231.20554952748046,193.3416139514807,80.41,84.66,integrated_gradients,9
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,87.87472,167.70222,108.06876,81.14166666666667,84.94,deeplift,10
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,141.1794328229383,259.9838604888606,200.2528428635451,81.14166666666667,84.94,integrated_gradients,10
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,170.08516,177.98227,139.58861,81.13,83.33,deeplift,11
